Afghanistan,Population,Total Population - Both sexes,8954.0,9142.0,9340.0,9547.0,9765.0,9990.0,10222.0,10466.0,10729.0,11016.0,11323.0,11644.0,11966.0,12274.0,12552.0,12807.0,13034.0,13200.0,13257.0,13180.0,12964.0,12634.0,12242.0,11854.0,11529.0,11262.0,11063.0,11013.0,11215.0,11731.0,12612.0,13812.0,15175.0,16485.0,17586.0,18415.0,19021.0,19497.0,19987.0,20595.0,21348.0,22203.0,23116.0,24019.0,24861.0,25631.0,26349.0,27032.0,27708.0,28398.0,29105.0,29825.0,30552.0
Albania,Population,Total Population - Both sexes,1669.0,1719.0,1771.0,1822.0,1874.0,1926.0,1979.0,2031.0,2085.0,2139.0,2195.0,2251.0,2309.0,2367.0,2427.0,2486.0,2547.0,2608.0,2671.0,2735.0,2799.0,2864.0,2930.0,3001.0,3078.0,3162.0,3252.0,3336.0,3404.0,3447.0,3460.0,3447.0,3417.0,3384.0,3358.0,3341.0,3331.0,3325.0,3318.0,3305.0,3286.0,3264.0,3239.0,3216.0,3196.0,3180.0,3166.0,3157.0,3151.0,3150.0,3154.0,3162.0,3173.0
Algeria,Population,Total Population - Both sexes,11561.0,11845.0,12136.0,12443.0,12771.0,13123.0,13497.0,13887.0,14287.0,14691.0,15098.0,15512.0,15936.0,16375.0,16834.0,17311.0,17809.0,18331.0,18885.0,19475.0,20104.0,20767.0,21453.0,22150.0,22847.0,23539.0,24226.0,24905.0,25577.0,26240.0,26894.0,27535.0,28158.0,28753.0,29315.0,29845.0,30345.0,30820.0,31276.0,31719.0,32150.0,32573.0,33003.0,33461.0,33961.0,34507.0,35097.0,35725.0,36383.0,37063.0,37763.0,38482.0,39208.0
Angola,Population,Total Population - Both sexes,5057.0,5150.0,5245.0,5340.0,5434.0,5527.0,5620.0,5715.0,5817.0,5928.0,6049.0,6181.0,6323.0,6475.0,6638.0,6809.0,6990.0,7184.0,7399.0,7637.0,7902.0,8190.0,8490.0,8785.0,9064.0,9321.0,9561.0,9798.0,10051.0,10334.0,10653.0,11003.0,11372.0,11743.0,12105.0,12452.0,12791.0,13138.0,13511.0,13925.0,14385.0,14887.0,15421.0,15977.0,16544.0,17122.0,17713.0,18314.0,18927.0,19549.0,20180.0,20821.0,21472.0
Antigua and Barbuda,Population,Total Population - Both sexes,55.0,56.0,57.0,59.0,60.0,61.0,62.0,63.0,64.0,65.0,66.0,67.0,68.0,69.0,69.0,70.0,70.0,71.0,71.0,70.0,70.0,69.0,68.0,67.0,66.0,65.0,63.0,63.0,62.0,62.0,62.0,63.0,65.0,67.0,68.0,70.0,72.0,74.0,76.0,78.0,79.0,80.0,81.0,82.0,83.0,83.0,84.0,85.0,86.0,87.0,88.0,89.0,90.0
Argentina,Population,Total Population - Both sexes,20959.0,21295.0,21631.0,21964.0,22294.0,22619.0,22941.0,23269.0,23613.0,23979.0,24371.0,24786.0,25215.0,25647.0,26070.0,26484.0,26890.0,27293.0,27701.0,28120.0,28550.0,28989.0,29435.0,29887.0,30340.0,30796.0,31255.0,31713.0,32170.0,32625.0,33075.0,33521.0,33962.0,34399.0,34833.0,35264.0,35691.0,36109.0,36515.0,36903.0,37273.0,37628.0,37970.0,38309.0,38648.0,38989.0,39331.0,39676.0,40024.0,40374.0,40729.0,41087.0,41446.0
Australia,Population,Total Population - Both sexes,10495.0,10691.0,10893.0,11115.0,11368.0,11657.0,11976.0,12306.0,12621.0,12905.0,13151.0,13364.0,13552.0,13725.0,13893.0,14055.0,14212.0,14369.0,14532.0,14708.0,14898.0,15101.0,15318.0,15549.0,15791.0,16047.0,16316.0,16588.0,16851.0,17097.0,17322.0,17529.0,17725.0,17921.0,18124.0,18339.0,18563.0,18795.0,19027.0,19259.0,19487.0,19715.0,19953.0,20218.0,20521.0,20866.0,21246.0,21645.0,22037.0,22404.0,22741.0,23050.0,23343.0
Austria,Population,Total Population - Both sexes,7094.0,7139.0,7188.0,7237.0,7285.0,7331.0,7374.0,7414.0,7453.0,7489.0,7525.0,7559.0,7588.0,7609.0,7619.0,7617.0,7604.0,7586.0,7568.0,7555.0,7550.0,7551.0,7558.0,7567.0,7576.0,7584.0,7593.0,7607.0,7631.0,7670.0,7726.0,7797.0,7872.0,7938.0,7985.0,8009.0,8014.0,8009.0,8008.0,8020.0,8049.0,8092.0,8142.0,8193.0,8239.0,8277.0,8311.0,8342.0,8372.0,8402.0,8433.0,8464.0,8495.0
Bahamas,Population,Total Population - Both sexes,115.0,121.0,127.0,134.0,140.0,146.0,153.0,159.0,164.0,169.0,174.0,178.0,181.0,185.0,189.0,193.0,197.0,202.0,206.0,211.0,215.0,220.0,225.0,230.0,235.0,239.0,243.0,248.0,252.0,256.0,261.0,266.0,271.0,276.0,280.0,284.0,287.0,290.0,293.0,298.0,303.0,309.0,316.0,322.0,329.0,336.0,342.0,348.0,354.0,360.0,366.0,372.0,377.0
Bangladesh,Population,Total Population - Both sexes,50954.0,52403.0,53909.0,55503.0,57200.0,59030.0,60967.0,62909.0,64720.0,66309.0,67628.0,68730.0,69751.0,70883.0,72265.0,73945.0,75880.0,78012.0,80242.0,82498.0,84764.0,87061.0,89400.0,91804.0,94288.0,96852.0,99477.0,102133.0,104779.0,107386.0,109935.0,112431.0,114898.0,117369.0,119870.0,122401.0,124945.0,127479.0,129967.0,132383.0,134730.0,137006.0,139186.0,141235.0,143135.0,144869.0,146457.0,147970.0,149503.0,151125.0,152862.0,154695.0,156595.0
